participant_id,app_fullname,date,start_timestamp,end_timestamp,starttime,endtime,day,weekdayMF,weekdayMTh,weekdaySTh,hour,quarter,duration_seconds,engage_60s,engage_300s,switch_app,duration_minutes
DrZevia_subset,com.android.settings,2018-07-31,2018-07-31 17:24:09.329000-07:00,2018-07-31 17:24:12.637000-07:00,17:24:09.329000,17:24:12.637000,3,1,1,1,17,2,3,1,1,1,0.05
DrZevia_subset,com.android.settings,2018-07-31,2018-07-31 17:24:12.641000-07:00,2018-07-31 17:24:14.212000-07:00,17:24:12.641000,17:24:14.212000,3,1,1,1,17,2,1,0,0,0,0.016666666666666666
DrZevia_subset,com.android.settings,2018-07-31,2018-07-31 17:24:14.219000-07:00,2018-07-31 17:24:15.569000-07:00,17:24:14.219000,17:24:15.569000,3,1,1,1,17,2,1,0,0,0,0.016666666666666666
DrZevia_subset,com.android.settings,2018-07-31,2018-07-31 17:24:15.573000-07:00,2018-07-31 17:24:17.615000-07:00,17:24:15.573000,17:24:17.615000,3,1,1,1,17,2,2,0,0,0,0.03333333333333333
DrZevia_subset,com.android.settings,2018-07-31,2018-07-31 17:24:17.623000-07:00,2018-07-31 17:24:53.077000-07:00,17:24:17.623000,17:24:53.077000,3,1,1,1,17,2,35,0,0,0,0.5833333333333334
DrZevia_subset,com.android.settings,2018-07-31,2018-07-31 17:24:53.086000-07:00,2018-07-31 17:24:55.633000-07:00,17:24:53.086000,17:24:55.633000,3,1,1,1,17,2,2,0,0,0,0.03333333333333333
DrZevia_subset,com.android.settings,2018-07-31,2018-07-31 17:24:55.641000-07:00,2018-07-31 17:24:57.704000-07:00,17:24:55.641000,17:24:57.704000,3,1,1,1,17,2,2,0,0,0,0.03333333333333333
DrZevia_subset,com.android.settings,2018-07-31,2018-07-31 17:24:57.710000-07:00,2018-07-31 17:25:00.179000-07:00,17:24:57.710000,17:25:00.179000,3,1,1,1,17,2,2,0,0,0,0.03333333333333333
DrZevia_subset,com.Slack,2018-07-31,2018-07-31 19:31:41.899000-07:00,2018-07-31 19:31:47.879000-07:00,19:31:41.899000,19:31:47.879000,3,1,1,1,19,3,5,1,1,1,0.08333333333333333
DrZevia_subset,com.facebook.orca,2018-07-31,2018-07-31 20:02:50.540000-07:00,2018-07-31 20:03:04.510000-07:00,20:02:50.540000,20:03:04.510000,3,1,1,1,20,1,13,1,1,1,0.21666666666666667
DrZevia_subset,com.android.chrome,2018-07-31,2018-07-31 20:49:13.578000-07:00,2018-07-31 20:49:14.916000-07:00,20:49:13.578000,20:49:14.916000,3,1,1,1,20,4,1,1,1,1,0.016666666666666666
DrZevia_subset,com.android.chrome,2018-07-31,2018-07-31 22:39:41.686000-07:00,2018-07-31 22:40:06.849000-07:00,22:39:41.686000,22:40:06.849000,3,1,1,1,22,3,25,1,1,0,0.4166666666666667
DrZevia_subset,com.android.chrome,2018-07-31,2018-07-31 22:41:38.438000-07:00,2018-07-31 22:41:48.639000-07:00,22:41:38.438000,22:41:48.639000,3,1,1,1,22,3,10,1,0,0,0.16666666666666666
DrZevia_subset,com.android.chrome,2018-07-31,2018-07-31 23:31:59.529000-07:00,2018-07-31 23:32:02.810000-07:00,23:31:59.529000,23:32:02.810000,3,1,1,1,23,3,3,1,1,0,0.05
DrZevia_subset,com.android.chrome,2018-07-31,2018-07-31 23:42:56.206000-07:00,2018-07-31 23:44:05.284000-07:00,23:42:56.206000,23:44:05.284000,3,1,1,1,23,3,69,1,1,0,1.15
DrZevia_subset,com.android.chrome,2018-07-31,2018-07-31 23:51:21.193000-07:00,2018-07-31 23:51:59.827000-07:00,23:51:21.193000,23:51:59.827000,3,1,1,1,23,4,38,1,1,0,0.6333333333333333
DrZevia_subset,com.android.chrome,2018-07-31,2018-07-31 23:52:10.617000-07:00,2018-07-31 23:52:30-07:00,23:52:10.617000,23:52:30.000000,3,1,1,1,23,4,19,0,0,0,0.31666666666666665
DrZevia_subset,com.android.chrome,2018-07-31,2018-07-31 23:52:30-07:00,2018-07-31 23:52:49.657000-07:00,23:52:30.000000,23:52:49.657000,3,1,1,1,23,4,19,0,0,0,0.31666666666666665
DrZevia_subset,com.android.chrome,2018-07-31,2018-07-31 23:54:23.172000-07:00,2018-08-01 00:03:00-07:00,23:54:23.172000,00:03:00.000000,3,1,1,1,23,4,516,1,0,0,8.6
DrZevia_subset,com.Slack,2018-08-02,2018-08-02 00:08:09.482000-07:00,2018-08-02 00:08:24.453000-07:00,00:08:09.482000,00:08:24.453000,5,1,1,1,0,1,14,1,1,1,0.23333333333333334
DrZevia_subset,com.twitter.android,2018-08-02,2018-08-02 07:13:58.423000-07:00,2018-08-02 07:14:00.279000-07:00,07:13:58.423000,07:14:00.279000,5,1,1,1,7,1,1,1,1,1,0.016666666666666666
